"idlinha";"nome";"codigo";"tipo"
128277;"BOM JESUS/CARLOS GOMES/ELEIÃÃES";"4708-1";"O"
128276;"BOM JESUS/MADRI";"470-2";"O"
128275;"BOM JESUS/MADRI";"470-1";"O"
128274;"ANTONIO DE CARVALHO";"441-2";"O"
128273;"ANTONIO DE CARVALHO";"441-1";"O"
128272;"VILA JARDIM";"433-2";"O"
128271;"VILA JARDIM";"433-1";"O"
128270;"CARLOS GOMES";"431-2";"O"
128269;"CARLOS GOMES";"431-1";"O"
128268;"BELA VISTA/ANITA VIA CARAZINHO/IJUÃ";"4302-2";"O"
128267;"BELA VISTA/ANITA VIA CARAZINHO/IJUÃ";"4302-1";"O"
128266;"BELA VISTA / ANITA";"430-2";"O"
128265;"BELA VISTA / ANITA";"430-1";"O"
128264;"PROTASIO/IGUATEMI/BECO DOS COQUEIROS";"4292-2";"O"
128263;"PROTASIO/IGUATEMI/BECO DOS COQUEIROS";"4292-1";"O"
128262;"PROTASIO/IGUATEMI/CANANEIA";"4291-2";"O"
128261;"PROTASIO/IGUATEMI/CANANEIA";"4291-1";"O"
128260;"PROTASIO / IGUATEMI";"429-2";"O"
128259;"PROTASIO / IGUATEMI";"429-1";"O"
128258;"JARDIM DA PAZ/FINADOS";"3989-2";"O"
128257;"JARDIM DA PAZ/FINADOS";"3989-1";"O"
128256;"QUINTA DO PORTAL/PARADA 06/ANTONIO DE CARVALHO";"3952-2";"O"
128255;"QUINTA DO PORTAL/PARADA 06/ANTONIO DE CARVALHO";"3952-1";"O"
128254;"QUINTA PORTAL/SALG. FILHO/PARADA 6";"3951-2";"O"
128253;"QUINTA PORTAL/SALG. FILHO/PARADA 6";"3951-1";"O"
128252;"QUINTA DO PORTAL/SALGADO FILHO";"395-2";"O"
128251;"QUINTA DO PORTAL/SALGADO FILHO";"395-1";"O"
128250;"MAPA/ANTONIO DE CARVALHO/ELEIÃÃES";"3948-1";"O"
128249;"MAPA VIA IPIRANGA/CIRCULAR NO BAIRRO";"3945-2";"O"
128248;"AZENHA/MAPA/QUINTA DO PORTAL";"3944-2";"O"
128247;"AZENHA/MAPA/QUINTA DO PORTAL";"3944-1";"O"
128246;"MAPA / VIA IPIRANGA";"3943-2";"O"
128245;"MAPA / VIA IPIRANGA";"3943-1";"O"
128244;"MAPA / ATE TERMINAL AZENHA";"3942-2";"O"
128243;"MAPA / ATE TERMINAL AZENHA";"3942-1";"O"
128242;"MAPA/QUINTA DO PORTAL/SABADO/DOMINGOS";"3941-2";"O"
128241;"MAPA/QUINTA DO PORTAL/SABADO/DOMINGOS";"3941-1";"O"
128240;"M A P A";"394-2";"O"
128239;"M A P A";"394-1";"O"
128238;"TRONCAL/BENTO/ELEIÃÃES";"3628-2";"O"
128237;"TRONCAL/BENTO/ELEIÃÃES";"3628-1";"O"
128236;"C E F E R";"361-2";"O"
128235;"C E F E R";"361-1";"O"
128234;"IPÃ/ANTONIO DE CARVALHO/ELEIÃÃES";"3608-2";"O"
128233;"IPÃ/ANTONIO DE CARVALHO/ELEIÃÃES";"3608-1";"O"
128232;"I P E";"360-2";"O"
128231;"I P E";"360-1";"O"
128230;"IPIRANGA / PUC";"353-2";"O"
128229;"IPIRANGA / PUC";"353-1";"O"
128228;"IGUATEMI I";"6171-1";"O"
128227;"TRANSVERSAL 2/DOMINGOS";"T22-1";"O"
128226;"SÃO CAETANO/SÃBADOS/DOMINGO/FERIADOS";"3491-2";"O"
128225;"SÃO CAETANO/SÃBADOS/DOMINGO/FERIADOS";"3491-1";"O"
128224;"SÃO CAETANO";"349-2";"O"
128223;"SÃO CAETANO";"349-1";"O"
128222;"JARDIM BENTO GONÃALVES/CIRCULAR NO BAIRRO";"3481-2";"O"
128221;"JARDIM BENTO GONCALVES";"348-2";"O"
128220;"JARDIM BENTO GONCALVES";"348-1";"O"
128219;"ALAMEDA/AZENHA/ELEIÃÃES";"3478-2";"O"
128218;"ALAMEDA/AZENHA/ELEIÃÃES";"3478-1";"O"
128217;"ALAMEDA";"347-2";"O"
128216;"ALAMEDA";"347-1";"O"
128215;"SÃO JOSÃ/AZENHA/ELEIÃÃES";"3468-2";"O"
128214;"SÃO JOSÃ/AZENHA/ELEIÃÃES";"3468-1";"O"
128213;"SAO JOSE";"346-2";"O"
128212;"SAO JOSE";"346-1";"O"
128211;"SANTA CATARINA";"345-2";"O"
128210;"SANTA CATARINA";"345-1";"O"
128209;"SANTA MARIA/AZENHA/ELEIÃÃES";"3448-2";"O"
128208;"SANTA MARIA/AZENHA/ELEIÃÃES";"3448-1";"O"
128207;"ALIM. DORIVAL C. MACHADO/PARQUE LAVOURA";"A16-1";"O"
128206;"SANTA MARIA/CLEMENTE PEREIRA";"3441-1";"O"
128205;"SANTA MARIA";"344-2";"O"
128204;"SANTA MARIA";"344-1";"O"
128203;"JARDIM BOTANICO";"340-2";"O"
128202;"JARDIM BOTANICO";"340-1";"O"
128201;"RINCAO/VIA OSCAR PEREIRA";"289-2";"O"
128200;"RINCAO/VIA OSCAR PEREIRA";"289-1";"O"
128199;"IPANEMA / MORRO ALTO";"288-2";"O"
128198;"IPANEMA / MORRO ALTO";"288-1";"O"
128197;"NONOAI/ERECHIM/COSTA LIMA";"2851-2";"O"
128196;"NONOAI/ERECHIM/COSTA LIMA";"2851-1";"O"
128195;"NONOAI";"285-2";"O"
128194;"NONOAI";"285-1";"O"
128193;"AMAPA";"271-2";"O"
128192;"AMAPA";"271-1";"O"
128191;"GRUTINHA";"270-2";"O"
128190;"GRUTINHA";"270-1";"O"
128189;"VILA NOVA (JOAO SALOMONI)";"2661-1";"O"
128188;"VILA NOVA";"266-2";"O"
128187;"VILA NOVA";"266-1";"O"
128186;"ALAGAMENTO TRENSURB 4/CONORTE";"LE4-1";"O"
128185;"ALAGAMENTO TRENSURB 4/CONORTE";"LE4-2";"O"
128184;"ORFANOTROFIO/JARDIM MEDIANEIRA";"2631-2";"O"
128183;"ORFANOTROFIO/JARDIM MEDIANEIRA";"2631-1";"O"
128182;"ORFANOTROFIO";"263-2";"O"
128181;"ORFANOTROFIO";"263-1";"O"
128180;"JARDIM V.NOVA(CASCATINHA)";"2621-2";"O"
128179;"JARDIM V.NOVA(CASCATINHA)";"2621-1";"O"
128178;"JARDIM V. NOVA";"262-2";"O"
128177;"JARDIM V. NOVA";"262-1";"O"
128176;"BELEM VELHO/J. PESSOA";"2602-2";"O"
128175;"BELEM VELHO/J. PESSOA";"2602-1";"O"
128174;"BELEM VELHO (CASCATINHA)";"2601-2";"O"
128173;"BELEM VELHO (CASCATINHA)";"2601-1";"O"
128172;"BELEM VELHO/OSCAR PEREIRA";"260-2";"O"
128171;"BELEM VELHO/OSCAR PEREIRA";"260-1";"O"
128170;"INTENDENTE AZEVEDO/AZENHA/ELEIÃÃES";"2568-1";"O"
128169;"NAZARETH/INTENDENTE/PATRIMÃNIO";"2563-2";"O"
128168;"NAZARETH/INTENDENTE/PATRIMÃNIO";"2563-1";"O"
128167;"NAZARETH/INTENDENTE";"2562-2";"O"
128166;"NAZARETH/INTENDENTE";"2562-1";"O"
128165;"NAZARETH";"2561-2";"O"
128164;"NAZARETH";"2561-1";"O"
128163;"INTENDENTE AZEVEDO";"256-2";"O"
128162;"INTENDENTE AZEVEDO";"256-1";"O"
128161;"EMBRATEL-CANUDOS-CASCATINHA";"2541-2";"O"
128160;"EMBRATEL-CANUDOS-CASCATINHA";"2541-1";"O"
128159;"EMBRATEL (CASCATINHA)";"254-2";"O"
128158;"EMBRATEL (CASCATINHA)";"254-1";"O"
128157;"RENASCENÃA/DOMINGOS";"2531-2";"O"
128156;"RENASCENÃA/DOMINGOS";"2531-1";"O"
128155;"RENASCENCA";"253-2";"O"
128154;"RENASCENCA";"253-1";"O"
128153;"ALPES";"251-2";"O"
128152;"ALPES";"251-1";"O"
128151;"1 DE MAIO";"250-2";"O"
128150;"1 DE MAIO";"250-1";"O"
128149;"CORUJAO - ASSIS BRASIL / PROTASIO";"M52-2";"O"
128148;"PADRE REUS / CORONEL MASSOT";"1871-1";"O"
128147;"PADRE REUS";"187-2";"O"
128146;"PADRE REUS";"187-1";"O"
128145;"JARDIM DAS PALMEIRAS";"170-1";"O"
128144;"COHAB";"165-2";"O"
128143;"COHAB";"165-1";"O"
128142;"ICARAI(ALTO TAQUARI)";"1491-2";"O"
128141;"ICARAI(ALTO TAQUARI)";"1491-1";"O"
128140;"ICARAI";"149-2";"O"
128139;"ICARAI";"149-1";"O"
128138;"AV DO FORTE/ITÃ COINMA/ESCOLAR";"6502-1";"O"
128137;"PASSO DAS PEDRAS/CAIRÃ VIA SERTÃRIO";"7561-2";"O"
128136;"PASSO DAS PEDRAS/CAIRÃ VIA SERTÃRIO";"7561-1";"O"
128135;"CRISTOVAO COLOMBO";"TR61-2";"O"
128134;"CRISTOVAO COLOMBO";"TR61-1";"O"
128133;"NILO/PRAIA DE BELAS";"T7-2";"O"
128132;"NILO/PRAIA DE BELAS";"T7-1";"O"
128131;"TRANSVERSAL 5/DOMINGOS";"T52-2";"O"
128130;"TRANSVERSAL 5/DOMINGOS";"T52-1";"O"
128129;"TRANSVERSAL 5/SABADOS/FERIADOS";"T51-2";"O"
128128;"TRANSVERSAL 5/SABADOS/FERIADOS";"T51-1";"O"
128127;"TRANSVERSAL 5";"T5-2";"O"
128126;"TRANSVERSAL 5";"T5-1";"O"
128125;"TRANSVERSAL 4";"T4-1";"O"
128124;"TRANSVERSAL 4";"T4-2";"O"
128123;"TRANSVERSAL 3/NAVEGANTES";"T39-2";"O"
128122;"TRANSVERSAL 3/NAVEGANTES";"T39-1";"O"
128121;"TRANSVERSAL 3";"T3-2";"O"
128120;"TRANSVERSAL 3";"T3-1";"O"
128119;"TRANSVERSAL 2/VIA P.AZURENHA/POSTÃO/NAVEGANTES";"T2A9-2";"O"
128118;"TRANSVERSAL 2/VIA P.AZURENHA/POSTÃO/NAVEGANTES";"T2A9-1";"O"
128117;"TRANSVERSAL 2/A. J. RENNER";"T2A1-2";"O"
128116;"TRANSVERSAL 2/A. J. RENNER";"T2A1-1";"O"
128115;"TRANSVERSAL 2 (VIA PAULINO AZURENHA / POSTAO)";"T2A-2";"O"
128114;"TRANSVERSAL 2 (VIA PAULINO AZURENHA / POSTAO)";"T2A-1";"O"
128113;"TRANSVERSAL 2/NAVEGANTES";"T29-2";"O"
128112;"TRANSVERSAL 2/NAVEGANTES";"T29-1";"O"
128111;"TRANSVERSAL 2";"T2-2";"O"
128110;"TRANSVERSAL 2";"T2-1";"O"
128109;"T1 DIRETA";"T1D-2";"O"
128108;"T1 DIRETA";"T1D-1";"O"
128107;"3Âª PERIMETRAL";"T11-2";"O"
128106;"3Âª PERIMETRAL";"T11-1";"O"
128105;"TRANSVERSAL 1";"T1-2";"O"
128104;"TRANSVERSAL 1";"T1-1";"O"
128103;"CORUJAO - ASSIS BRASIL / PROTASIO";"M52-1";"O"
128102;"EVENTUAL FAPA CONCURSOS";"E56-2";"O"
128101;"EVENTUAL FAPA CONCURSOS";"E56-1";"O"
128100;"EVENTUAL PARQUE CONDOR";"E32-2";"O"
128099;"EVENTUAL PARQUE CONDOR";"E32-1";"O"
128098;"ILHA DA PINTADA/DIRETA";"D18-2";"O"
128097;"ILHA DA PINTADA/DIRETA";"D18-1";"O"
128096;"CIRCULAR ZONA SUL";"C80-1";"O"
128095;"PASSO DAS PEDRAS / AEROPORTO";"B56-1";"O"
128094;"AEROPORTO/IGUATEMI/ANCHIETA";"B091-1";"O"
128093;"AEROPORTO/IGUATEMI";"B09-1";"O"
128092;"JARDIM FLORESTA/OBIRICI";"B05-1";"O"
128091;"PASSO DAS PEDRAS / SERTORIO";"756-2";"O"
128090;"PASSO DAS PEDRAS / SERTORIO";"756-1";"O"
128089;"ILHA DA PINTADA";"718-2";"O"
128088;"ILHA DA PINTADA";"718-1";"O"
128087;"SARANDI / SERTORIO";"715-2";"O"
128086;"SARANDI / SERTORIO";"715-1";"O"
128085;"INDUSTRIAS";"705-1";"O"
128084;"HUMAITA/A.J.RENNER/DONA TEODORA";"7041-2";"O"
128083;"HUMAITA/A.J.RENNER/DONA TEODORA";"7041-1";"O"
128082;"HUMAITA";"704-2";"O"
128081;"HUMAITA";"704-1";"O"
128080;"VILA FARRAPOS";"703-2";"O"
128079;"VILA FARRAPOS";"703-1";"O"
128078;"BAIRRO ANCHIETA";"702-1";"O"
128077;"VILA FARRAPOS/VOLUNTARIOS";"701-2";"O"
128076;"VILA FARRAPOS/VOLUNTARIOS";"701-1";"O"
128075;"FESTA DOS NAVEGANTES";"690-2";"O"
128074;"FESTA DOS NAVEGANTES";"690-1";"O"
128073;"PLANALTO/SABARA VIA JARDIM EUROPA";"6651-2";"O"
128072;"PLANALTO/SABARA VIA JARDIM EUROPA";"6651-1";"O"
128071;"PLANALTO/SABARÃ";"665-2";"O"
128070;"PLANALTO/SABARÃ";"665-1";"O"
128069;"PASSO DAS PEDRAS / FAPA";"656-2";"O"
128068;"PASSO DAS PEDRAS / FAPA";"656-1";"O"
128067;"EDUCANDARIO PETROPOLIS";"654-2";"O"
128066;"EDUCANDARIO PETROPOLIS";"654-1";"O"
128065;"ITU COINMA/AV FORTE/ESCOLAR";"6531-1";"O"
128064;"ITU COINMA/AV DO FORTE";"653-1";"O"
128063;"HOSPITAL";"652-2";"O"
128062;"HOSPITAL";"652-1";"O"
128061;"AV.DO FORTE/ITU COINMA";"650-1";"O"
128060;"CHÃCARA DAS PEDRAS/ARARUAMA";"6371-2";"O"
128059;"CHÃCARA DAS PEDRAS/ARARUAMA";"6371-1";"O"
128058;"CHACARA DAS PEDRAS";"637-2";"O"
128057;"CHACARA DAS PEDRAS";"637-1";"O"
128056;"IGUATEMI / V. JARDIM";"620-2";"O"
128055;"IGUATEMI / V. JARDIM";"620-1";"O"
128054;"IGUATEMI";"617-1";"O"
128053;"IGUATEMI II";"6172-2";"O"
128052;"SARANDI";"615-2";"O"
128051;"SARANDI";"615-1";"O"
128050;"LEAO";"614-2";"O"
128049;"LEAO";"614-1";"O"
128048;"ELISABETH";"613-2";"O"
128047;"ELISABETH";"613-1";"O"
128046;"LINDOIA";"611-2";"O"
128045;"LINDOIA";"611-1";"O"
128044;"MINUANO";"610-2";"O"
128043;"MINUANO";"610-1";"O"
128042;"IAPI";"608-2";"O"
128041;"IAPI";"608-1";"O"
128040;"JARDIM SAO PEDRO";"605-1";"O"
128039;"TRIÃNGULO/24 DE OUTUBRO/PUC";"5201-1";"O"
128038;"TRIANGULO/24 DE OUTUBRO";"520-1";"O"
128037;"PEREIRA PASSOS VIA HOSPITAL DA BRIGADA MILITAR";"2822-2";"O"
128036;"PEREIRA PASSOS";"2821-2";"O"
128035;"PEREIRA PASSOS";"2821-1";"O"
128034;"CRUZEIRO DO SUL";"282-2";"O"
128033;"CRUZEIRO DO SUL";"282-1";"O"
128032;"OTTO/HPS/3Âª PERIMETRAL";"2802-2";"O"
128031;"OTTO/HPS/3Âª PERIMETRAL";"2802-1";"O"
128030;"OTTO/HPS/SABADOS/DOMINGOS/FERIADOS";"2801-2";"O"
128029;"OTTO/HPS/SABADOS/DOMINGOS/FERIADOS";"2801-1";"O"
128028;"OTTO/HPS";"280-2";"O"
128027;"OTTO/HPS";"280-1";"O"
128026;"ASSUNCAO";"188-2";"O"
128025;"ASSUNCAO";"188-1";"O"
128024;"LIBERAL";"186-2";"O"
128023;"LIBERAL";"186-1";"O"
128022;"DIARIO";"180-2";"O"
128021;"DIARIO";"180-1";"O"
128020;"SERRARIA / OSWALDO CRUZ";"1792-1";"O"
128019;"CAMAQUA";"173-2";"O"
128018;"CAMAQUA";"173-1";"O"
128017;"ALIMENTADORA RESTINGA NOVA 09";"A09-1";"O"
128016;"ALIMENTADORA CHÃCARA DO BANCO/NOITE";"A18-2";"O"
128015;"ALIMENTADORA RESTINGA VELHA";"A17-1";"O"
128014;"ALIMENTADORA CHACARA DO BANCO";"A11-2";"O"
128013;"ALIMENTADORA CHACARA DO BANCO";"A11-1";"O"
128012;"ESCOLAR/GEDEON LEITE";"A876-2";"O"
128011;"ESCOLAR/GEDEON LEITE";"A876-1";"O"
128010;"ALIMENTADORA GEDEON LEITE";"A873-2";"O"
128009;"ALIMENTADORA GEDEON LEITE";"A873-1";"O"
128008;"ALIMENTADORA RESTINGA NOVA 10";"A10-1";"O"
128007;"ESCOLAR CHAPEU DO SOL";"A73-1";"O"
128006;"PONTA GROSSA/ESCOLA LOUREIRO DA SILVA";"1715-2";"O"
128005;"PONTA GROSSA/ESCOLA LOUREIRO DA SILVA";"1715-1";"O"
128004;"RÃPIDA CAMPO NOVO";"R81-1";"O"
128003;"ALIMENTADORA CAMPO NOVO/CAVALHADA";"A81-1";"O"
128002;"RESTINGA NOVA VIA TRISTEZA/BARRA SHOPPING";"1102-2";"O"
128001;"RESTINGA NOVA VIA TRISTEZA/BARRA SHOPPING";"1102-1";"O"
128000;"EVENTUAL BARRA SHOPPING";"E110-2";"O"
127999;"EVENTUAL BARRA SHOPPING";"E110-1";"O"
127998;"RÃPIDA HÃPICA";"R9-2";"O"
127997;"RESTINGA NOVA VIA VELHA/5 UNID/NOTURNA";"M10-2";"O"
127996;"NOTURNA (PINHEIRO)";"M98-2";"O"
127995;"MADRUGADAO SERRARIA/PONTA GROSSA";"M79-2";"O"
127994;"ALIMENTADORA HERDEIROS/ESMERALDA/INTEGRAÃÃO";"A376-1";"O"
127993;"HERDEIROS/ESMERALDA/ANTÃNIO DE CARVALHO";"3762-1";"O"
127992;"FUTEBOL ARENA";"F04-2";"O"
127991;"CAMPUS/FARRAPOS/NAVEGANTES";"T89-2";"O"
127990;"CAMPUS/FARRAPOS/NAVEGANTES";"T89-1";"O"
127989;"CAMPUS / FARRAPOS";"T8-2";"O"
127988;"CAMPUS / FARRAPOS";"T8-1";"O"
127987;"TRANSVERSAL 6 VIA WOLFRAM METZLER/EVENTO";"T62A-2";"O"
127986;"TRANSVERSAL 6 VIA WOLFRAM METZLER";"T62-2";"O"
127985;"TRANSVERSAL 6/EVENTO(N/S)";"T61A-1";"O"
127984;"TRANSVERSAL 6 (CARNAVAL)";"T61-2";"O"
127983;"TRANSVERSAL 6 (CARNAVAL)";"T61-1";"O"
127982;"TRANSVERSAL 6";"T6-2";"O"
127981;"TRANSVERSAL 6";"T6-1";"O"
127980;"ALIMENTADORA AGRONOMIA/INTEGRAÃÃO";"A375-1";"O"
127979;"TRIANGULO/ANTONIO DE CARVALHO";"T10-2";"O"
127978;"TRIANGULO/ANTONIO DE CARVALHO";"T10-1";"O"
127977;"RÃPIDA JUCA BATISTA";"R84-2";"O"
127976;"RÃPIDA JUCA BATISTA";"R84-1";"O"
127975;"RAPIDA BELEM NOVO(VIA CAVALHADA)";"R68-2";"O"
127974;"RAPIDA BELEM NOVO(VIA CAVALHADA)";"R68-1";"O"
127973;"RÃPIDA LAMI VIA BELÃM NOVO";"R67-2";"O"
127972;"RÃPIDA LAMI VIA BELÃM NOVO";"R67-1";"O"
127971;"RAPIDA RUBEM BERTA";"R62-2";"O"
127970;"RAPIDA RUBEM BERTA";"R62-1";"O"
127969;"RAPIDA PONTA GROSSA";"R5-2";"O"
127968;"RAPIDA PONTA GROSSA";"R5-1";"O"
127967;"RAPIDA - PROTASIO";"R41-2";"O"
127966;"RAPIDA - PROTASIO";"R41-1";"O"
127965;"RAPIDA - RESTINGA VELHA";"R4-2";"O"
127964;"RAPIDA - RESTINGA VELHA";"R4-1";"O"
127963;"RAPIDA - BONSUCESSO/PARADA 13";"R321-2";"O"
127962;"RAPIDA - BONSUCESSO/PARADA 13";"R321-1";"O"
127961;"RAPIDA - BONSUCESSO";"R32-2";"O"
127960;"RAPIDA - BONSUCESSO";"R32-1";"O"
127959;"RAPIDA - BENTO";"R31-2";"O"
127958;"RAPIDA - BENTO";"R31-1";"O"
127957;"RAPIDA/NUCLEO ESPERANCA";"R3-2";"O"
127956;"RAPIDA/NUCLEO ESPERANCA";"R3-1";"O"
127955;"RAPIDA RESTINGA NOVA/GLORIA";"R16-2";"O"
127954;"RAPIDA RESTINGA NOVA/GLORIA";"R16-1";"O"
127953;"RÃPIDA RESTINGA NOVA/CAVALHADA/DOMINGOS";"R101-2";"O"
127952;"RÃPIDA RESTINGA NOVA/CAVALHADA/DOMINGOS";"R101-1";"O"
127951;"RAPIDA RESTINGA NOVA/CAVALHADA";"R10-2";"O"
127950;"RAPIDA RESTINGA NOVA/CAVALHADA";"R10-1";"O"
127949;"NOTURNA (PINHEIRO)";"M98-1";"O"
127948;"MADRUGADAO SERRARIA/PONTA GROSSA";"M79-1";"O"
127947;"NOTURNA (BELEM NOVO)";"M68-1";"O"
127946;"CORUJAO ASSIS BRASIL/BALTAZAR";"M31-2";"O"
127945;"CORUJAO ASSIS BRASIL/BALTAZAR";"M31-1";"O"
127944;"CORUJAO BALTAZAR/ASSIS BRASIL";"M21-2";"O"
127943;"CORUJAO BALTAZAR/ASSIS BRASIL";"M21-1";"O"
127942;"RESTINGA NOVA VIA VELHA/5 UNID/NOTURNA";"M10-1";"O"
127941;"CENTRO/EVENTO(VIA SERTORIO)";"E33-2";"O"
127940;"CENTRO/EVENTO(VIA SERTORIO)";"E33-1";"O"
127939;"FIERGS/ASSIS BRASIL";"E30-2";"O"
127938;"FIERGS/ASSIS BRASIL";"E30-1";"O"
127937;"FIERGS/DIRETA";"E29-2";"O"
127936;"FIERGS/DIRETA";"E29-1";"O"
127935;"AGOSTINHO/MAIAS/RADIO FARROUPILHA";"E16-2";"O"
127934;"AGOSTINHO/MAIAS/RADIO FARROUPILHA";"E16-1";"O"
127933;"LEOPOLDINA/R.BERTA/EVENTO RADIO FARROUPILHA";"E13-2";"O"
127932;"LEOPOLDINA/R.BERTA/EVENTO RADIO FARROUPILHA";"E13-1";"O"
127931;"LOMBA/EVENTO RADIO FARROUPILHA";"E12-2";"O"
127930;"LOMBA/EVENTO RADIO FARROUPILHA";"E12-1";"O"
127929;"RESTINGA/CARNAVAL(LOMBA)";"E101-2";"O"
127928;"RESTINGA/CARNAVAL(LOMBA)";"E101-1";"O"
