"idlinha";"nome";"codigo";"tipo"
127927;"RESTINGA/CARNAVAL(VIA LOMBA)";"E10-2";"O"
127926;"RESTINGA/CARNAVAL(VIA LOMBA)";"E10-1";"O"
127925;"DIRETAO/VIA NENE PORTALET";"D731-2";"O"
127924;"DIRETAO/VIA NENE PORTALET";"D731-1";"O"
127923;"DIRETAO/VIA FERNANDO FERRARI";"D73-2";"O"
127922;"DIRETAO/VIA FERNANDO FERRARI";"D73-1";"O"
127921;"DIRETAO/VIA STA. ROSA";"D72-2";"O"
127920;"DIRETAO/VIA STA. ROSA";"D72-1";"O"
127919;"DIRETAO/SANTA ROSA";"D70-2";"O"
127918;"DIRETAO/SANTA ROSA";"D70-1";"O"
127917;"LAMI VIA BELEM NOVO/DIRETA";"D67-2";"O"
127916;"LAMI VIA BELEM NOVO/DIRETA";"D67-1";"O"
127915;"UNIVERSITARIA-DIRETA";"D43-2";"O"
127914;"UNIVERSITARIA-DIRETA";"D43-1";"O"
127913;"DIRETAO/ELISABETH";"D13-2";"O"
127912;"DIRETAO/ELISABETH";"D13-1";"O"
127911;"CIRCULAR LOMBA/QUINTA DO PORTAL";"C981-1";"O"
127910;"CIRCULAR LOMBA DO PINHEIRO";"C98-1";"O"
127909;"PROTASIO/HUMAITA/NAVEGANTES";"B559-1";"O"
127908;"PROTASIO/HUMAITA";"B55-1";"O"
127907;"ALIMENTADORA ESCOLAR LAMI/B NOVO";"A691-2";"O"
127906;"ALIMENTADORA ESCOLAR LAMI/B NOVO";"A691-1";"O"
127905;"A. FEIJO/HUMAITA/NAVEGANTES";"B259-1";"O"
127904;"A. FEIJO/JOAO PARIS/HUMAITA";"B252-1";"O"
127903;"A. FEIJO/HUMAITA/JOAO PARIS";"B251-1";"O"
127902;"A. FEIJO / HUMAITA";"B25-1";"O"
127901;"FAPA/AEROPORTO/LEOPOLDINA";"B022-2";"O"
127900;"LEOPOLDINA/AEROPORTO/FAPA";"B021-1";"O"
127899;"LEOPOLDINA / AEROPORTO";"B02-1";"O"
127898;"RUBEM BERTA/FIERGS";"B011-1";"O"
127897;"UNIVERSITARIA/FAPA";"B01-2";"O"
127896;"UNIVERSITARIA/FAPA";"B01-1";"O"
127895;"QUIRINAS/P.BATALHA/CIRC./ESCOLAR/SABADO";"A993-1";"O"
127894;"QUIRINAS/PASSO DA BATALHA (CIRCULAR ALIMENTADORA)";"A991-1";"O"
127893;"PASSO DA BATALHA (CIRCULAR / ALIMENTADORA)";"A99-1";"O"
127892;"PARADA 21 ESCOLAR/ALIMENTADORA";"A981-2";"O"
127891;"PARADA 21 ESCOLAR/ALIMENTADORA";"A981-1";"O"
127890;"PARADA 21 / ALIMENTADORA";"A98-2";"O"
127889;"PARADA 21 / ALIMENTADORA";"A98-1";"O"
127888;"PASSO DA TAQUARA/ALIMENTADORA ESCOLAR";"A96-2";"O"
127887;"PASSO DA TAQUARA/ALIMENTADORA ESCOLAR";"A96-1";"O"
127886;"PASSO DA BATALHA/ALIMENTADORA/ESCOLAR";"A951-2";"O"
127885;"PASSO DA BATALHA/ALIMENTADORA/ESCOLAR";"A951-1";"O"
127884;"COSTA E SILVA/SAMBÃDROMO";"6332-1";"O"
127883;"ALIMENTADORA ESCOLAR ANA IRIS";"A93-2";"O"
127882;"ALIMENTADORA ESCOLAR ANA IRIS";"A93-1";"O"
127881;"ALIMENTADORA RUA DO SCHNEIDER";"A875-2";"O"
127880;"ALIMENTADORA RUA DO SCHNEIDER";"A875-1";"O"
127879;"ALIMENTADORA RUA SCHNEIDER/BELÃM VELHO";"A874-2";"O"
127878;"ALIMENTADORA RUA SCHNEIDER/BELÃM VELHO";"A874-1";"O"
127877;"ALIMENTADORA HÃPICA/COSTA GAMA";"A872-2";"O"
127876;"ALIMENTADORA HÃPICA/COSTA GAMA";"A872-1";"O"
127875;"ALIM.MORADAS DA HIPICA VIA GEDEON LEITE";"A871-2";"O"
127874;"ALIM.MORADAS DA HIPICA VIA GEDEON LEITE";"A871-1";"O"
127873;"ALIMENT. MORADAS DA HIPICA/COSTA GAMA";"A87-2";"O"
127872;"ALIMENT. MORADAS DA HIPICA/COSTA GAMA";"A87-1";"O"
127871;"ALIMENTADORA BELÃM VELHO/UFRGS";"A862-1";"O"
127870;"ALIMENTADORA LAMI/BELEM NOVO";"A69-2";"O"
127869;"ALIMENTADORA LAMI/BELEM NOVO";"A69-1";"O"
127868;"LAMI ATE TERMINAL SAPOLANDIA";"A68-2";"O"
127867;"ESCOLAR LAMI II";"A671-2";"O"
127866;"ESCOLAR LAMI II";"A671-1";"O"
127865;"ESCOLAR LAMI";"A67-2";"O"
127864;"ESCOLAR LAMI";"A67-1";"O"
127863;"ALIMENTADORA RESTINGA/LOMBA/5UNIDADE";"A141-2";"O"
127862;"ALIMENTADORA RESTINGA/LOMBA/5UNIDADE";"A141-1";"O"
127861;"ALIMENTADORA LOMBA/RESTINGA/5 UNIDADE";"A14-2";"O"
127860;"ALIMENTADORA LOMBA/RESTINGA/5 UNIDADE";"A14-1";"O"
127859;"SAO CAETANO (ALIMENTADORA)";"A13-2";"O"
127858;"SAO CAETANO (ALIMENTADORA)";"A13-1";"O"
127857;"RUBEM BERTA (CAIRU)";"862-2";"O"
127856;"RUBEM BERTA (CAIRU)";"862-1";"O"
127855;"LEOPOLDINA/CAIRU/NOITE";"8612-2";"O"
127854;"LEOPOLDINA / CAIRU";"861-2";"O"
127853;"LEOPOLDINA / CAIRU";"861-1";"O"
127852;"PARQUE DOS MAIAS / CAIRU";"831-2";"O"
127851;"PARQUE DOS MAIAS / CAIRU";"831-1";"O"
127850;"AGOSTINHO / CAIRU";"827-2";"O"
127849;"AGOSTINHO / CAIRU";"827-1";"O"
127848;"NOVA GLEBA-SANTA ROSA/CAIRU";"821-2";"O"
127847;"NOVA GLEBA-SANTA ROSA/CAIRU";"821-1";"O"
127846;"RUBEM BERTA (SERTORIO)";"762-2";"O"
127845;"RUBEM BERTA (SERTORIO)";"762-1";"O"
127844;"LEOPOLDINA/SERTORIO/NOITE";"7612-2";"O"
127843;"LEOPOLDINA/SERTORIO (CHACARA DA FUMACA)";"7611-2";"O"
127842;"LEOPOLDINA/SERTORIO (CHACARA DA FUMACA)";"7611-1";"O"
127841;"LEOPOLDINA/SERTORIO";"761-2";"O"
127840;"LEOPOLDINA/SERTORIO";"761-1";"O"
127839;"PARQUE DOS MAIAS / SERTÃRIO / TRENSURB";"7315-2";"O"
127838;"PARQUE DOS MAIAS/CAIRÃ VIA SERTÃRIO";"7311-2";"O"
127837;"PARQUE DOS MAIAS/CAIRÃ VIA SERTÃRIO";"7311-1";"O"
127836;"PARQUE DOS MAIAS / SERTORIO";"731-2";"O"
127835;"PARQUE DOS MAIAS / SERTORIO";"731-1";"O"
127834;"AGOSTINHO/CAIRÃ VIA SERTÃRIO";"7271-2";"O"
127833;"AGOSTINHO/CAIRÃ VIA SERTÃRIO";"7271-1";"O"
127832;"AGOSTINHO/SERTORIO";"727-2";"O"
127831;"AGOSTINHO/SERTORIO";"727-1";"O"
127830;"NOVA GLEBA-SANTA ROSA/SERTORIO";"721-2";"O"
127829;"NOVA GLEBA-SANTA ROSA/SERTORIO";"721-1";"O"
127828;"RUBEM BERTA/NAVEGANTES";"6629-2";"O"
127827;"RUBEM BERTA/NAVEGANTES";"6629-1";"O"
127826;"RUBEM BERTA/TRENSURB";"6625-2";"O"
127825;"RUBEM BERTA";"662-2";"O"
127824;"RUBEM BERTA";"662-1";"O"
127823;"LEOPOLDINA/NAVEGANTES";"6619-2";"O"
127822;"LEOPOLDINA/NAVEGANTES";"6619-1";"O"
127821;"LEOPOLDINA/NOITE";"6612-2";"O"
127820;"LEOPOLDINA (CHACARA DA FUMACA)";"6611-2";"O"
127819;"LEOPOLDINA (CHACARA DA FUMACA)";"6611-1";"O"
127818;"LEOPOLDINA";"661-2";"O"
127817;"LEOPOLDINA";"661-1";"O"
127816;"INGA";"659-2";"O"
127815;"INGA";"659-1";"O"
127814;"COSTA E SILVA (ESCOLAR)";"6331-1";"O"
127813;"COSTA E SILVA";"633-2";"O"
127812;"COSTA E SILVA";"633-1";"O"
127811;"NOSSA SENHORA DE FÃTIMA/NOTURNA";"6321-2";"O"
127810;"NOSSA SENHORA DE FATIMA";"632-2";"O"
127809;"NOSSA SENHORA DE FATIMA";"632-1";"O"
127808;"PARQUE DOS MAIAS/TRENSURB";"6315-2";"O"
127807;"PARQUE DOS MAIAS";"631-2";"O"
127806;"PARQUE DOS MAIAS";"631-1";"O"
127805;"AGOSTINHO/NAVEGANTES";"6279-2";"O"
127804;"AGOSTINHO/NAVEGANTES";"6279-1";"O"
127803;"AGOSTINHO";"627-2";"O"
127802;"AGOSTINHO";"627-1";"O"
127801;"SAO BORJA";"624-2";"O"
127800;"SAO BORJA";"624-1";"O"
127799;"NOVA GLEBA/SANTA ROSA/NAVEGANTES";"6219-2";"O"
127798;"NOVA GLEBA/SANTA ROSA/NAVEGANTES";"6219-1";"O"
127797;"NOVA GLEBA/SANTA ROSA";"621-2";"O"
127796;"NOVA GLEBA/SANTA ROSA";"621-1";"O"
127795;"IGUATEMI/PARQUE DOS MAIAS";"6204-2";"O"
127794;"IGUATEMI / ELIZABETH";"6201-2";"O"
127793;"RÃPIDA HÃPICA";"R9-1";"O"
127792;"MARIO QUINTANA/CARLOS GOMES/ELEIÃÃES";"4978-2";"O"
127791;"MARIO QUINTANA/CARLOS GOMES/ELEIÃÃES";"4978-1";"O"
127790;"MARIO QUINTANA/SAFIRA";"4971-2";"O"
127789;"MARIO QUINTANA/SAFIRA";"4971-1";"O"
127788;"MARIO QUINTANA";"497-2";"O"
127787;"MARIO QUINTANA";"497-1";"O"
127786;"JARDIM PROTASIO ALVES";"496-2";"O"
127785;"JARDIM PROTASIO ALVES";"496-1";"O"
127784;"MANOEL ELIAS/PROTÃSIO VIA TERÃZIO MEIRELES";"4952-2";"O"
127783;"MANOEL ELIAS/PROTÃSIO VIA TERÃZIO MEIRELES";"4952-1";"O"
127782;"RUBEM BERTA/PROTÃSIO/CIRCULAR NO BAIRRO";"4943-2";"O"
127781;"BATISTA FLORES / RUBEM BERTA";"4942-2";"O"
127780;"BATISTA FLORES";"4941-2";"O"
127779;"BATISTA FLORES";"4941-1";"O"
127778;"RUBEM BERTA / PROTASIO";"494-2";"O"
127777;"RUBEM BERTA / PROTASIO";"494-1";"O"
127776;"PASSO DORNELES/CARLOS GOMES/ELEIÃÃES";"4918-2";"O"
127775;"PASSO DORNELES/CARLOS GOMES/ELEIÃÃES";"4918-1";"O"
127774;"PASSO DORNELES / VILA SAFIRA";"491-2";"O"
127773;"PASSO DORNELES / VILA SAFIRA";"491-1";"O"
127772;"PINHEIRO/A.CARVALHO/ELEIÃÃES";"3988-2";"O"
127771;"PINHEIRO/A.CARVALHO/ELEIÃÃES";"3988-1";"O"
127770;"PINHEIRO/LAMI-VERAO";"3987-2";"O"
127769;"PINHEIRO/LAMI-VERAO";"3987-1";"O"
127768;"VIÃOSA(PINHEIRO)";"3986-2";"O"
127767;"VIÃOSA(PINHEIRO)";"3986-1";"O"
127766;"PINHEIRO/PITINGA VIA VIÃOSA";"3985-2";"O"
127765;"PINHEIRO/PITINGA VIA VIÃOSA";"3985-1";"O"
127764;"PINHEIRO VIA VICOSA";"3984-2";"O"
127763;"PINHEIRO VIA VICOSA";"3984-1";"O"
127762;"PINHEIRO / VIA IPIRANGA";"3983-2";"O"
127761;"PINHEIRO / VIA IPIRANGA";"3983-1";"O"
127760;"PINHEIRO / ATE TERMINAL AZENHA";"3982-2";"O"
127759;"PINHEIRO / ATE TERMINAL AZENHA";"3982-1";"O"
127758;"PINHEIRO/ PARADA 24 VIA VIÃOSA";"3981-2";"O"
127757;"PINHEIRO/ PARADA 24 VIA VIÃOSA";"3981-1";"O"
127756;"PINHEIRO";"398-2";"O"
127755;"PINHEIRO";"398-1";"O"
127754;"BONSUCESSO/A.CARVALHO/ELEIÃÃES";"3978-2";"O"
127753;"BONSUCESSO/A.CARVALHO/ELEIÃÃES";"3978-1";"O"
127752;"BONSUCESSO/SANTA HELENA";"3974-2";"O"
127751;"BONSUCESSO/SANTA HELENA";"3974-1";"O"
127750;"BONSUCESSO / VIA IPIRANGA";"3973-2";"O"
127749;"BONSUCESSO / VIA IPIRANGA";"3973-1";"O"
127748;"BONSUCESSO / ATE TERMINAL AZENHA";"3972-2";"O"
127747;"BONSUCESSO / ATE TERMINAL AZENHA";"3972-1";"O"
127746;"BONSUCESSO";"397-2";"O"
127745;"BONSUCESSO";"397-1";"O"
127744;"HERDEIROS/A.CARVALHO/ELEIÃÃES";"3768-2";"O"
127743;"HERDEIROS/A.CARVALHO/ELEIÃÃES";"3768-1";"O"
127742;"HERDEIROS/ESMERALDA";"376-2";"O"
127741;"HERDEIROS/ESMERALDA";"376-1";"O"
127740;"AGRONOMIA/A.CARVALHO/ELEIÃÃES";"3758-2";"O"
127739;"AGRONOMIA/A.CARVALHO/ELEIÃÃES";"3758-1";"O"
127738;"AGRONOMIA";"3751-2";"O"
127737;"AGRONOMIA";"3751-1";"O"
127736;"AGRONOMIA/INFORMÃTICA";"375-2";"O"
127735;"AGRONOMIA/INFORMÃTICA";"375-1";"O"
127734;"CAMPUS / IPIRANGA";"343-2";"O"
127733;"CAMPUS / IPIRANGA";"343-1";"O"
127732;"PITINGA/PUC/III PERIMETRAL";"3144-1";"O"
127731;"RESTINGA/PUC/III PERIMETRAL";"3143-2";"O"
127730;"RESTINGA/PUC/III PERIMETRAL";"3143-1";"O"
127729;"PUC/RESTINGA/III PERIMETRAL";"3142-2";"O"
127728;"PUC/RESTINGA/III PERIMETRAL";"3142-1";"O"
127727;"RESTINGA PUC";"3141-2";"O"
127726;"RESTINGA PUC";"3141-1";"O"
127725;"PUC RESTINGA";"314-2";"O"
127724;"PUC RESTINGA";"314-1";"O"
127723;"BELÃM VELHO/CRISTAL/UFRGS";"2861-2";"O"
127722;"BELÃM VELHO/CRISTAL/UFRGS";"2861-1";"O"
127721;"BELEM VELHO/CRISTAL/UFRGS";"286-2";"O"
127720;"BELEM VELHO/CRISTAL/UFRGS";"286-1";"O"
127719;"IPANEMA/CAVALHADA/CIRINO PRUNES";"2832-2";"O"
127718;"IPANEMA/CAVALHADA/CIRINO PRUNES";"2832-1";"O"
127717;"IPANEMA / CAVALHADA";"283-2";"O"
127716;"IPANEMA / CAVALHADA";"283-1";"O"
127715;"CAMPO NOVO/GEDEON LEITE/DOMINGOS";"2816-2";"O"
127714;"CAMPO NOVO/GEDEON LEITE/DOMINGOS";"2816-1";"O"
127713;"CAMPO NOVO VIA JORGE PEREIRA NUNES";"2815-2";"O"
127712;"CAMPO NOVO/DOMINGOS";"2814-2";"O"
127711;"CAMPO NOVO/DOMINGOS";"2814-1";"O"
127710;"CAMPO NOVO/MORRO AGUDO/DOMINGOS";"2813-2";"O"
127709;"CAMPO NOVO/MORRO AGUDO/DOMINGOS";"2813-1";"O"
127708;"CAMPO NOVO/GEDEON LEITE";"2812-2";"O"
127707;"CAMPO NOVO/GEDEON LEITE";"2812-1";"O"
127706;"CAMPO NOVO / MORRO AGUDO";"2811-2";"O"
127705;"CAMPO NOVO / MORRO AGUDO";"2811-1";"O"
127704;"CAMPO NOVO";"281-2";"O"
127703;"CAMPO NOVO";"281-1";"O"
127702;"BELEM NOVO/HIPICA/VELUDO(VIA SCHNEIDER)";"2733-2";"O"
127701;"BELEM NOVO/HIPICA/VELUDO(VIA SCHNEIDER)";"2733-1";"O"
127700;"BELEM NOVO/HIPICA/VELUDO";"2732-2";"O"
127699;"BELEM NOVO/HIPICA/VELUDO";"2732-1";"O"
127698;"BELEM NOVO/HIPICA(VIA SCHNEIDER)";"2731-2";"O"
127697;"BELEM NOVO/HIPICA(VIA SCHNEIDER)";"2731-1";"O"
127696;"BELEM NOVO/HIPICA";"273-2";"O"
127695;"BELEM NOVO/HIPICA";"273-1";"O"
127694;"HIPICA (GEDEON LEITE)";"2723-2";"O"
127693;"HIPICA (GEDEON LEITE)";"2723-1";"O"
127692;"MORADAS DA HÃPICA VIA SCHNEIDER";"2722-2";"O"
127691;"MORADAS DA HÃPICA VIA SCHNEIDER";"2722-1";"O"
127690;"MORADAS DA HIPICA(COSTA GAMA)";"2721-2";"O"
127689;"MORADAS DA HIPICA(COSTA GAMA)";"2721-1";"O"
127688;"MORADAS DA HIPICA";"272-2";"O"
127687;"MORADAS DA HIPICA";"272-1";"O"
127686;"OPERACAO LAMI";"2694-2";"O"
127685;"OPERACAO LAMI";"2694-1";"O"
127684;"PRAIA OPERAÃAO VERANEIO";"2693-2";"O"
127683;"PRAIA OPERAÃAO VERANEIO";"2693-1";"O"
127682;"LAMI/BELEM";"269-2";"O"
127681;"LAMI/BELEM";"269-1";"O"
127680;"BELEM NOVO ATÃ OTTO";"2685-2";"O"
127679;"BELEM NOVO ATÃ OTTO";"2685-1";"O"
127678;"BELEM NOVO/CHAPEU/GEDEON";"2682-2";"O"
127677;"BELEM NOVO/CHAPEU/GEDEON";"2682-1";"O"
127676;"BELÃM NOVO/CHAPÃU DO SOL";"2681-2";"O"
127675;"BELÃM NOVO/CHAPÃU DO SOL";"2681-1";"O"
127674;"BELEM NOVO(VIA CAVALHADA)";"268-2";"O"
127673;"BELEM NOVO(VIA CAVALHADA)";"268-1";"O"
127672;"LAMI ATÃ CAVALHADA";"2675-2";"O"
127671;"LAMI ATÃ CAVALHADA";"2675-1";"O"
127670;"LAMI VIA BECO DA VITÃRIA ATÃ PÃA GUIA LOPES";"2674-1";"O"
127669;"LAMI(VIA BECO DA VITORIA)";"2672-2";"O"
127668;"LAMI(VIA BECO DA VITORIA)";"2672-1";"O"
127667;"LAMI/VAREJAO(VIA EDGAR PIRES DE CASTRO)";"2671-2";"O"
127666;"LAMI/VAREJAO(VIA EDGAR PIRES DE CASTRO)";"2671-1";"O"
127665;"LAMI(VIA BELEM NOVO)";"267-2";"O"
127664;"LAMI(VIA BELEM NOVO)";"267-1";"O"
127663;"RESTINGA GLORIA";"216-2";"O"
127662;"RESTINGA GLORIA";"216-1";"O"
127661;"5Âª UNIDADE/ESCOLAR II";"2141-2";"O"
127660;"5Âª UNIDADE/ESCOLAR II";"2141-1";"O"
127659;"5Âª UNIDADE/ESCOLAR";"214-2";"O"
127658;"5Âª UNIDADE/ESCOLAR";"214-1";"O"
127657;"RESTINGA / LAMI";"212-2";"O"
127656;"RESTINGA / LAMI";"212-1";"O"
127655;"NOTURNA (BELEM NOVO)";"M68-2";"O"
127654;"RESTINGA VELHA";"211-2";"O"
127653;"RESTINGA VELHA";"211-1";"O"
127652;"RESTINGA NOVA/DOMINGOS E FERIADOS";"2101-2";"O"
127651;"RESTINGA NOVA";"210-2";"O"
127650;"RESTINGA NOVA";"210-1";"O"
127649;"RESTINGA";"209-2";"O"
127648;"RESTINGA";"209-1";"O"
127647;"JUCA BATISTA VIA OSWALDO CRUZ";"1841-2";"O"
127646;"JUCA BATISTA";"184-2";"O"
127645;"JUCA BATISTA";"184-1";"O"
127644;"SERRARIA";"179-2";"O"
127643;"SERRARIA";"179-1";"O"
127642;"SERRARIA/RODOVIARIA/VIA MENDES OURIQUES";"1761-2";"O"
127641;"SERRARIA/RODOVIARIA/VIA MENDES OURIQUES";"1761-1";"O"
127640;"SERRARIA (RODOVIARIA)";"176-2";"O"
127639;"SERRARIA (RODOVIARIA)";"176-1";"O"
127638;"PONTA GROSSA/ESCOLA ODILA GAY";"1714-2";"O"
127637;"PONTA GROSSA/ESCOLA ODILA GAY";"1714-1";"O"
127636;"LINHA PONTA GROSSA ATÃ OTTO";"1713-2";"O"
127635;"LINHA PONTA GROSSA ATÃ OTTO";"1713-1";"O"
127634;"PONTA GROSSA";"171-2";"O"
127633;"PONTA GROSSA";"171-1";"O"
127632;"BELEM NOVO(VIA TRISTEZA)";"168-2";"O"
127631;"BELEM NOVO(VIA TRISTEZA)";"168-1";"O"
127630;"HÃPICA/TRISTEZA";"1112-2";"O"
127629;"HÃPICA/TRISTEZA";"1112-1";"O"
127628;"RESTINGA VELHA(TRISTEZA)/SHOPPING";"1111-2";"O"
127627;"RESTINGA VELHA(TRISTEZA)/SHOPPING";"1111-1";"O"
127626;"RESTINGA VELHA (TRISTEZA)";"111-2";"O"
127625;"RESTINGA VELHA (TRISTEZA)";"111-1";"O"
127624;"RESTINGA NOVA VIA TRISTEZA/DOMINGOS E FERIADOS";"1101-2";"O"
127623;"RESTINGA NOVA VIA TRISTEZA/DOMINGOS E FERIADOS";"1101-1";"O"
127622;"RESTINGA NOVA VIA TRISTEZA";"110-2";"O"
127621;"RESTINGA NOVA VIA TRISTEZA";"110-1";"O"
128495;"GREVE T3";"GT3-1";"O"
128496;"GREVE T3";"GT3-2";"O"
128497;"GREVE T4";"GT4-1";"O"
128498;"GREVE T4";"GT4-2";"O"
128499;"GREVE T10";"GT101-1";"O"
128500;"GREVE T10";"GT101-2";"O"
128501;"GREVE AUXILIADORA";"G510-1";"O"
128502;"GREVE AUXILIADORA";"G510-2";"O"
128503;"GREVE TRANSVERSAL 4";"GT41-1";"O"
128504;"GREVE TRANSVERSAL 4";"GT41-2";"O"
128505;"GREVE T9 PUC";"GT91-1";"O"
128506;"GREVE T9 PUC";"GT91-2";"O"
128507;"GREVE T9";"GT9-1";"O"
128508;"GREVE T9";"GT9-2";"O"
128509;"GREVE CAMPUS/IPIRANGA";"G343-1";"O"
128510;"GREVE CAMPUS/IPIRANGA";"G343-2";"O"
128511;"GREVE T6";"GT6-1";"O"
128512;"GREVE T6";"GT6-2";"O"
128513;"GREVE CAMPUS/FARRAPOS";"GT8-1";"O"
128514;"GREVE CAMPUS/FARRAPOS";"GT8-2";"O"
128515;"PRADO";"264-2";"O"
128516;"TRONCAL BALTAZAR";"TR62-1";"O"
128517;"TRONCAL BALTAZAR";"TR62-2";"O"
128518;"TRONCAL TRI`NGULO";"TR60-1";"O"
128519;"TRONCAL TRI`NGULO";"TR60-2";"O"
128520;"FUTEBOL ARENA";"F04-1";"O"
128521;"SAO CAETANO(ALIMENTADORA)/B. DA VITORIA";"A131-2";"O"
